Date,Adj Close
2007-12-31,485.36
2008-01-02,481.69
2008-01-03,465.24
2008-01-04,447.66
2008-01-07,452.46
2008-01-08,435.5
2008-01-09,442.65
2008-01-10,450.07
2008-01-11,449.21
2008-01-14,448.35
2008-01-15,436.32
2008-01-16,444.55
2008-01-17,436.86
2008-01-18,431.49
2008-01-21,431.49
2008-01-22,445.47
2008-01-23,484.45
2008-01-24,474.31
2008-01-25,468.63
2008-01-28,485.01
2008-01-29,480.23
2008-01-30,470.33
2008-01-31,478.96
2008-02-01,497.84
2008-02-04,492.19
2008-02-05,473.35
2008-02-06,465.73
2008-02-07,476.86
2008-02-08,461.5
2008-02-11,453.45
2008-02-12,466.14
2008-02-13,468.95
2008-02-14,458.99
2008-02-15,462.99
2008-02-18,462.99
2008-02-19,457.77
2008-02-20,465.58
2008-02-21,455.21
2008-02-22,465.4
2008-02-25,480.39
2008-02-26,480.74
2008-02-27,476.88
2008-02-28,468.37
2008-02-29,460.38
2008-03-03,465.02
2008-03-04,461.65
2008-03-05,462.83
2008-03-06,443.69
2008-03-07,450.57
2008-03-10,442.91
2008-03-11,471.71
2008-03-12,463.25
2008-03-13,468.77
2008-03-14,460.61
2008-03-17,459.87
2008-03-18,481.83
2008-03-19,477.88
2008-03-20,496.59
2008-03-21,496.59
2008-03-24,505.32
2008-03-25,507.16
2008-03-26,496.39
2008-03-27,489.91
2008-03-28,484.08
2008-03-31,486.39
2008-04-01,512.72
2008-04-02,512.13
2008-04-03,522.67
2008-04-04,514.21
2008-04-07,514.44
2008-04-08,507.12
2008-04-09,495.62
2008-04-10,500.98
2008-04-11,493.25
2008-04-14,490.21
2008-04-15,496.23
2008-04-16,515.86
2008-04-17,518.51
2008-04-18,517.55
2008-04-21,511.63
2008-04-22,509.15
2008-04-23,517.03
2008-04-24,528.51
2008-04-25,529.94
2008-04-28,529.03
2008-04-29,521.78
2008-04-30,513.38
2008-05-01,526.03
2008-05-02,525
2008-05-05,524.15
2008-05-06,527.48
2008-05-07,512.15
2008-05-08,511.44
2008-05-09,507.65
2008-05-12,520.47
2008-05-13,522
2008-05-14,525.34
2008-05-15,531.36
2008-05-16,527.52
2008-05-19,527.88
2008-05-20,520.36
2008-05-21,508.77
2008-05-22,506.2
2008-05-23,503.1
2008-05-26,503.1
2008-05-27,510.92
2008-05-28,511.4
2008-05-29,517.84
2008-05-30,515.42
2008-06-02,506.27
2008-06-03,509.68
2008-06-04,513.02
2008-06-05,525.42
2008-06-06,502.6
2008-06-09,491.68
2008-06-10,494.84
2008-06-11,484.72
2008-06-12,489.19
2008-06-13,498.87
2008-06-16,505.22
2008-06-17,488.93
2008-06-18,481.91
2008-06-19,493.92
2008-06-20,481.15
2008-06-23,470.51
2008-06-24,472.28
2008-06-25,479.53
2008-06-26,461.18
2008-06-27,456.88
2008-06-30,456.9
2008-07-01,458.06
2008-07-02,449.07
2008-07-03,446.83
2008-07-04,446.83
2008-07-07,437.08
2008-07-08,466.93
2008-07-09,433.76
2008-07-10,443.54
2008-07-11,443.09
2008-07-14,426.89
2008-07-15,424.13
2008-07-16,452.22
2008-07-17,460.71
2008-07-18,461
2008-07-21,463.41
2008-07-22,477.79
2008-07-23,488.6
2008-07-24,455.8
2008-07-25,465.98
2008-07-28,453.77
2008-07-29,480.01
2008-07-30,477.75
2008-07-31,471.05
2008-08-01,471.22
2008-08-04,464.03
2008-08-05,486.59
2008-08-06,483.16
2008-08-07,469.19
2008-08-08,488.83
2008-08-11,499.9
2008-08-12,486.57
2008-08-13,479.53
2008-08-14,487.64
2008-08-15,486.43
2008-08-18,476.29
2008-08-19,465.65
2008-08-20,466.39
2008-08-21,460.24
2008-08-22,476.03
2008-08-25,460.47
2008-08-26,465.76
2008-08-27,469.38
2008-08-28,485.06
2008-08-29,479.7
2008-09-01,479.7
2008-09-02,483.9
2008-09-03,491.52
2008-09-04,476.8
2008-09-05,477.87
2008-09-08,499.11
2008-09-09,478.51
2008-09-10,481.33
2008-09-11,484.85
2008-09-12,490.81
2008-09-15,448.14
2008-09-16,476.91
2008-09-17,450.07
2008-09-18,500.52
2008-09-19,509.62
2008-09-22,464.22
2008-09-23,467.52
2008-09-24,460.81
2008-09-25,469.71
2008-09-26,483.38
2008-09-29,447.58
2008-09-30,476.28
2008-10-01,464.89
2008-10-02,434.97
2008-10-03,413.97
2008-10-06,399.27
2008-10-07,368.87
2008-10-08,366.13
2008-10-09,329.02
2008-10-10,375.44
2008-10-13,391.15
2008-10-14,363.82
2008-10-15,316.93
2008-10-16,332.57
2008-10-17,331.48
2008-10-20,333.3
2008-10-21,321.27
2008-10-22,296.2
2008-10-23,292.56
2008-10-24,272.99
2008-10-27,257.15
2008-10-28,302.39
2008-10-29,292.47
2008-10-30,304.28
2008-10-31,324.3
2008-11-03,312.14
2008-11-04,330.35
2008-11-05,296.24
2008-11-06,281.97
2008-11-07,299.82
2008-11-10,272.46
2008-11-11,268.37
2008-11-12,248.52
2008-11-13,276.63
2008-11-14,246.32
2008-11-17,237.3
2008-11-18,235.13
2008-11-19,204.83
2008-11-20,188.13
2008-11-21,201.49
2008-11-24,238.53
2008-11-25,241.49
2008-11-26,252.96
2008-11-27,252.96
2008-11-28,247.78
2008-12-01,199.78
2008-12-02,226.51
2008-12-03,238.14
2008-12-04,230.87
2008-12-05,254.95
2008-12-08,280.35
2008-12-09,256.55
2008-12-10,277.3
2008-12-11,234.95
2008-12-12,260.36
2008-12-15,249.83
2008-12-16,285.38
2008-12-17,289.25
2008-12-18,265.84
2008-12-19,280.93
2008-12-22,271.94
2008-12-23,271.38
2008-12-24,273.44
2008-12-25,273.44
2008-12-26,276.37
2008-12-29,260.93
2008-12-30,272.81
2008-12-31,285.79
2009-01-02,276.44
2009-01-05,270.07
2009-01-06,285.12
2009-01-07,273.61
2009-01-08,271.48
2009-01-09,257.93
2009-01-12,242.11
2009-01-13,249.83
2009-01-14,236.9
2009-01-15,244.77
2009-01-16,255.19
2009-01-19,255.19
2009-01-20,225.57
2009-01-21,249.52
2009-01-22,236.92
2009-01-23,243.66
2009-01-26,242.3
2009-01-27,246.08
2009-01-28,267.02
2009-01-29,244.87
2009-01-30,235.73
2009-02-02,240.13
2009-02-03,237.86
2009-02-04,233.02
2009-02-05,227.87
2009-02-06,244.53
2009-02-09,247.24
2009-02-10,224.54
2009-02-11,228.59
2009-02-12,224.59
2009-02-13,211.01
2009-02-17,196.18
2009-02-18,199.06
2009-02-19,189.95
2009-02-20,202.34
2009-02-23,186.6
2009-02-24,203.01
2009-02-25,198.37
2009-02-26,188.32
2009-02-27,185.56
2009-03-02,171.49
2009-03-03,173.32
2009-03-04,177.67
2009-03-05,165.21
2009-03-06,163.57
2009-03-09,167.02
2009-03-10,191.5
2009-03-11,187.7
2009-03-12,202.54
2009-03-13,197.63
2009-03-16,181.58
2009-03-17,196.37
2009-03-18,206.13
2009-03-19,194.32
2009-03-20,177.84
2009-03-23,208.02
2009-03-24,190.52
2009-03-25,193.45
2009-03-26,199.76
2009-03-27,188.84
2009-03-30,177.07
2009-03-31,191.22
2009-04-01,189.32
2009-04-02,202.83
2009-04-03,220.5
2009-04-06,218.33
2009-04-07,199.12
2009-04-08,203.74
2009-04-09,231.29
2009-04-13,232.96
2009-04-14,213.18
2009-04-15,231.66
2009-04-16,240.84
2009-04-17,243.92
2009-04-20,216.97
2009-04-21,238.36
2009-04-22,228.9
2009-04-23,239.67
2009-04-24,253.02
2009-04-27,236.06
2009-04-28,238.99
2009-04-29,249.17
2009-04-30,249.55
2009-05-01,238.98
2009-05-04,259.96
2009-05-05,250.01
2009-05-06,258.99
2009-05-07,242.17
2009-05-08,261.56
2009-05-11,249.69
2009-05-12,247.68
2009-05-13,230.42
2009-05-14,239.18
2009-05-15,229.53
2009-05-18,249.47
2009-05-19,243.81
2009-05-20,241.54
2009-05-21,242.04
2009-05-22,236.6
2009-05-26,251.61
2009-05-27,241.29
2009-05-28,247.38
2009-05-29,253.81
2009-06-01,263.95
2009-06-02,259.34
2009-06-03,259.59
2009-06-04,267.89
2009-06-05,264.38
2009-06-08,263.76
2009-06-09,262.67
2009-06-10,256.76
2009-06-11,251.22
2009-06-12,259.39
2009-06-15,245.58
2009-06-16,242.79
2009-06-17,237.84
2009-06-18,240.01
2009-06-19,242.63
2009-06-22,229.13
2009-06-23,230.91
2009-06-24,235.51
2009-06-25,239.03
2009-06-26,241.16
2009-06-29,241.24
2009-06-30,242.83
2009-07-01,245.69
2009-07-02,231.25
2009-07-06,239.25
2009-07-07,229.12
2009-07-08,226.48
2009-07-09,223.01
2009-07-10,222.64
2009-07-13,232.47
2009-07-14,234.62
2009-07-15,243.4
2009-07-16,245.39
2009-07-17,238.62
2009-07-20,248
2009-07-21,246.24
2009-07-22,247.22
2009-07-23,257.01
2009-07-24,258.57
2009-07-27,262.55
2009-07-28,261.5
2009-07-29,258.34
2009-07-30,267.73
2009-07-31,267.59
2009-08-03,272.11
2009-08-04,286.48
2009-08-05,297.83
2009-08-06,295.41
2009-08-07,311.19
2009-08-10,303.48
2009-08-11,294.57
2009-08-12,296.85
2009-08-13,297.54
2009-08-14,295.14
2009-08-17,278.62
2009-08-18,282.6
2009-08-19,279.97
2009-08-20,291.4
2009-08-21,298.81
2009-08-24,297.12
2009-08-25,300.6
2009-08-26,301.98
2009-08-27,305.07
2009-08-28,306.89
2009-08-31,302.32
2009-09-01,286.33
2009-09-02,280.78
2009-09-03,285.95
2009-09-04,289.16
2009-09-08,299.24
2009-09-09,305.33
2009-09-10,309.47
2009-09-11,308.15
2009-09-14,317.72
2009-09-15,322.87
2009-09-16,336.07
2009-09-17,333.53
2009-09-18,334.58
2009-09-21,328.4
2009-09-22,339.19
2009-09-23,326.02
2009-09-24,314.72
2009-09-25,315.33
2009-09-28,328.67
2009-09-29,322.76
2009-09-30,320.19
2009-10-01,305.81
2009-10-02,302.86
2009-10-05,311.12
2009-10-06,311.26
2009-10-07,310.62
2009-10-08,316.38
2009-10-09,319.32
2009-10-12,319
2009-10-13,314.37
2009-10-14,325.87
2009-10-15,323.35
2009-10-16,315.14
2009-10-19,321.59
2009-10-20,315.49
2009-10-21,311.73
2009-10-22,320.05
2009-10-23,315.99
2009-10-26,315.55
2009-10-27,310.71
2009-10-28,297.66
2009-10-29,311.2
2009-10-30,305.19
2009-11-02,306.07
2009-11-03,310.75
2009-11-04,303.86
2009-11-05,310.39
2009-11-06,305.29
2009-11-09,320.16
2009-11-10,317.4
2009-11-11,323.8
2009-11-12,319.3
2009-11-13,323.83
2009-11-16,331.33
2009-11-17,325.55
2009-11-18,331.9
2009-11-19,323.58
2009-11-20,321.99
2009-11-23,325.81
2009-11-24,320.94
2009-11-25,322.07
2009-11-27,312.55
2009-11-30,325.14
2009-12-01,329.24
2009-12-02,334.42
2009-12-03,330.83
2009-12-04,340.65
2009-12-07,333.81
2009-12-08,332.01
2009-12-09,331.45
2009-12-10,330.43
2009-12-11,335.27
2009-12-14,341.45
2009-12-15,337.65
2009-12-16,339.94
2009-12-17,337.85
2009-12-18,340.21
2009-12-21,344.51
2009-12-22,347.77
2009-12-23,351.81
2009-12-24,356.67
2009-12-28,358.07
2009-12-29,353.1
2009-12-30,353.27
2009-12-31,346.6
2010-01-01,346.6
2010-01-04,344.91
2010-01-05,345.71
2010-01-06,345.06
2010-01-07,349.22
2010-01-08,346.19
2010-01-11,348.42
2010-01-12,342.53
2010-01-13,349.6
2010-01-14,348.46
2010-01-15,345.77
2010-01-18,345.77
2010-01-19,353.72
2010-01-20,348.75
2010-01-21,338.28
2010-01-22,330.56
2010-01-25,332.91
2010-01-26,330.06
2010-01-27,332.79
2010-01-28,329.5
2010-01-29,327.88
2010-02-01,333.8
2010-02-02,338.83
2010-02-03,332.87
2010-02-04,320.31
2010-02-05,326.56
2010-02-08,318.53
2010-02-09,317.99
2010-02-10,318.25
2010-02-11,321.17
2010-02-12,324.17
2010-02-15,324.17
2010-02-16,333.52
2010-02-17,336.51
2010-02-18,340.89
2010-02-19,341.55
2010-02-22,342.71
2010-02-23,339.72
2010-02-24,343.17
2010-02-25,344.27
2010-02-26,344.16
2010-03-01,346.88
2010-03-02,347.39
2010-03-03,346.24
2010-03-04,348.23
2010-03-05,357.59
2010-03-08,361.52
2010-03-09,363.42
2010-03-10,365.35
2010-03-11,367
2010-03-12,370.07
2010-03-15,368.98
2010-03-16,377.71
2010-03-17,382.86
2010-03-18,381.35
2010-03-19,377.46
2010-03-22,381.95
2010-03-23,380.8
2010-03-24,382.78
2010-03-25,384.11
2010-03-26,382.02
2010-03-29,381.95
2010-03-30,381.66
2010-03-31,377.43
2010-04-01,378.96
2010-04-02,378.96
2010-04-05,388.28
2010-04-06,396.51
2010-04-07,387.65
2010-04-08,387.59
2010-04-09,394.24
2010-04-12,391.04
2010-04-13,400.53
2010-04-14,400.67
2010-04-15,390.04
2010-04-16,381.1
2010-04-19,383.36
2010-04-20,389.6
2010-04-21,396.76
2010-04-22,403.21
2010-04-23,408.27
2010-04-26,411.63
2010-04-27,397.86
2010-04-28,398.8
2010-04-29,416.69
2010-04-30,402.86
2010-05-03,416.64
2010-05-04,406.63
2010-05-05,400.22
2010-05-06,384.5
2010-05-07,377.67
2010-05-10,403.8
2010-05-11,404.4
2010-05-12,411.01
2010-05-13,404.71
2010-05-14,391.28
2010-05-17,391.88
2010-05-18,381.11
2010-05-19,377.18
2010-05-20,358.82
2010-05-21,371.4
2010-05-24,362.61
2010-05-25,365.66
2010-05-26,364.59
2010-05-27,384.83
2010-05-28,379.36
2010-05-31,379.36
2010-06-01,371.81
2010-06-02,379.87
2010-06-03,378.27
2010-06-04,356.5
2010-06-07,354.85
2010-06-08,361.39
2010-06-09,363.74
2010-06-10,379.89
2010-06-11,383.83
2010-06-14,388.2
2010-06-15,397.2
2010-06-16,393.36
2010-06-17,394.02
2010-06-18,392.73
2010-06-21,390.12
2010-06-22,377.76
2010-06-23,379.26
2010-06-24,370.25
2010-06-25,380.82
2010-06-28,375.48
2010-06-29,362.47
2010-06-30,358.71
2010-07-01,357.98
2010-07-02,350.65
2010-07-05,350.65
2010-07-06,342.95
2010-07-07,360.36
2010-07-08,364.2
2010-07-09,369.6
2010-07-12,369.86
2010-07-13,379.17
2010-07-14,376.93
2010-07-15,375.73
2010-07-16,362.86
2010-07-19,368.31
2010-07-20,375.53
2010-07-21,366.53
2010-07-22,381.26
2010-07-23,385.65
2010-07-26,395.73
2010-07-27,394.79
2010-07-28,393.74
2010-07-29,390.36
2010-07-30,392.17
2010-08-02,405.53
2010-08-03,401.59
2010-08-04,404
2010-08-05,398.52
2010-08-06,396.88
2010-08-09,401.97
2010-08-10,397.05
2010-08-11,386.62
2010-08-12,381.85
2010-08-13,380.97
2010-08-16,381.32
2010-08-17,390.56
2010-08-18,390.46
2010-08-19,380
2010-08-20,378.9
2010-08-23,377.01
2010-08-24,374.99
2010-08-25,381.92
2010-08-26,379.32
2010-08-27,385.86
2010-08-30,381.79
2010-08-31,385.36
2010-09-01,397.97
2010-09-02,402.93
2010-09-03,408.17
2010-09-06,408.17
2010-09-07,401.55
2010-09-08,402.44
2010-09-09,398.54
2010-09-10,400.57
2010-09-13,406.65
2010-09-14,405.51
2010-09-15,408.74
2010-09-16,405.96
2010-09-17,407.45
2010-09-20,417.5
2010-09-21,410.42
2010-09-22,405.43
2010-09-23,394.66
2010-09-24,406.88
2010-09-27,401.82
2010-09-28,403.64
2010-09-29,399.98
2010-09-30,400.92
2010-10-01,403.14
2010-10-04,406.13
2010-10-05,413.13
2010-10-06,410.65
2010-10-07,411.22
2010-10-08,412.35
2010-10-11,412.22
2010-10-12,415.24
2010-10-13,419.78
2010-10-14,418.35
2010-10-15,417.89
2010-10-18,423.76
2010-10-19,418.06
2010-10-20,427.56
2010-10-21,426.49
2010-10-22,426.33
2010-10-25,427.59
2010-10-26,424.14
2010-10-27,420.62
2010-10-28,418.44
2010-10-29,419.01
2010-11-01,422.55
2010-11-02,425.58
2010-11-03,424.79
2010-11-04,435.41
2010-11-05,439.64
2010-11-08,436.8
2010-11-09,419.64
2010-11-10,424.85
2010-11-11,421.23
2010-11-12,416.34
2010-11-15,412.72
2010-11-16,398.55
2010-11-17,402.04
2010-11-18,405.38
2010-11-19,407.89
2010-11-22,408.57
2010-11-23,404.91
2010-11-24,413.77
2010-11-25,413.77
2010-11-26,411.95
2010-11-29,412.28
2010-11-30,409.36
2010-12-01,413.32
2010-12-02,419.41
2010-12-03,419.62
2010-12-06,419.81
2010-12-07,421.27
2010-12-08,414.72
2010-12-09,410.64
2010-12-10,414.58
2010-12-13,414.78
2010-12-14,410.03
2010-12-15,405.32
2010-12-16,406.05
2010-12-17,409.22
2010-12-20,414.72
2010-12-21,418.99
2010-12-22,421.42
2010-12-23,419.59
2010-12-24,419.59
2010-12-27,424.86
2010-12-28,426.19
2010-12-29,427.41
2010-12-30,427.94
2010-12-31,426.55
2011-01-03,435.3
2011-01-04,426.82
2011-01-05,429.64
2011-01-06,425.57
2011-01-07,425.91
2011-01-10,425.94
2011-01-11,425.23
2011-01-12,427.77
2011-01-13,428.44
2011-01-14,431.7
2011-01-17,431.7
2011-01-18,435.04
2011-01-19,428.59
2011-01-20,429.09
2011-01-21,430.97
2011-01-24,433.38
2011-01-25,438.36
2011-01-26,439.18
2011-01-27,445.44
2011-01-28,437.13
2011-01-31,443.41
2011-02-01,445.72
2011-02-02,444.46
2011-02-03,446.08
2011-02-04,442.37
2011-02-07,447.13
2011-02-08,448.91
2011-02-09,449.29
2011-02-10,450.59
2011-02-11,453.92
2011-02-14,453.5
2011-02-15,451.58
2011-02-16,453.33
2011-02-17,453.75
2011-02-18,455.39
2011-02-21,455.39
2011-02-22,450.22
2011-02-23,445.99
2011-02-24,443.53
2011-02-25,452.53
2011-02-28,462.24
2011-03-01,448.82
2011-03-02,444.44
2011-03-03,451.54
2011-03-04,446.63
2011-03-07,443.2
2011-03-08,449.74
2011-03-09,449.01
2011-03-10,441.75
2011-03-11,447.21
2011-03-14,443.38
2011-03-15,440.84
2011-03-16,433.93
2011-03-17,437.63
2011-03-18,441.51
2011-03-21,446.93
2011-03-22,443.35
2011-03-23,438.71
2011-03-24,440.87
2011-03-25,444.04
2011-03-28,443.47
2011-03-29,445.46
2011-03-30,451.03
2011-03-31,454.63
2011-04-01,455.35
2011-04-04,455.14
2011-04-05,455.14
2011-04-06,454.97
2011-04-07,449.69
2011-04-08,446.15
2011-04-11,446.22
2011-04-12,444.87
2011-04-13,444.13
2011-04-14,450.66
2011-04-15,456.09
2011-04-18,451.02
2011-04-19,455.35
2011-04-20,460.6
2011-04-21,463.54
2011-04-22,463.54
2011-04-25,466.4
2011-04-26,471.24
2011-04-27,474.15
2011-04-28,480.13
2011-04-29,477.13
2011-05-02,477.1
2011-05-03,473.29
2011-05-04,470.45
2011-05-05,469.44
2011-05-06,465.4
2011-05-09,468.1
2011-05-10,475.57
2011-05-11,469.62
2011-05-12,470.34
2011-05-13,465.07
2011-05-16,466.12
2011-05-17,465.54
2011-05-18,470.35
2011-05-19,471.55
2011-05-20,465.97
2011-05-23,460.86
2011-05-24,462.72
2011-05-25,464.88
2011-05-26,470.95
2011-05-27,472.46
2011-05-30,472.46
2011-05-31,480.18
2011-06-01,466.01
2011-06-02,463.06
2011-06-03,464.6
2011-06-06,458.12
2011-06-07,463.78
2011-06-08,461.63
2011-06-09,456.89
2011-06-10,445.59
2011-06-13,446.77
2011-06-14,453.64
2011-06-15,445.87
2011-06-16,449.47
2011-06-17,453.61
2011-06-20,459.1
2011-06-21,463.12
2011-06-22,461.3
2011-06-23,452.15
2011-06-24,451.76
2011-06-27,454.46
2011-06-28,457.37
2011-06-29,462.12
2011-06-30,463.71
2011-07-01,472.09
2011-07-04,472.09
2011-07-05,475.37
2011-07-06,478.67
2011-07-07,484.35
2011-07-08,482.8
2011-07-11,474.26
2011-07-12,476.2
2011-07-13,471.58
2011-07-14,466.79
2011-07-15,472.24
2011-07-18,468.47
2011-07-19,476.94
2011-07-20,479.92
2011-07-21,483.97
2011-07-22,486.04
2011-07-25,480.62
2011-07-26,480.87
2011-07-27,467.22
2011-07-28,467.76
2011-07-29,467.83
2011-08-01,460.48
2011-08-02,445.71
2011-08-03,443.12
2011-08-04,420.6
2011-08-05,410.77
2011-08-08,374.15
2011-08-09,409.97
2011-08-10,398.8
2011-08-11,419.89
2011-08-12,418.49
2011-08-15,433.69
2011-08-16,431.53
2011-08-17,432.77
2011-08-18,412.75
2011-08-19,405.07
2011-08-22,406.01
2011-08-23,416.65
2011-08-24,422.16
2011-08-25,413.56
2011-08-26,420.08
2011-08-29,434.01
2011-08-30,435.47
2011-08-31,440.09
2011-09-01,432.8
2011-09-02,421.73
2011-09-05,421.73
2011-09-06,420.56
2011-09-07,436.89
2011-09-08,432.79
2011-09-09,418.84
2011-09-12,420.36
2011-09-13,421.86
2011-09-14,424.65
2011-09-15,431.21
2011-09-16,435.21
2011-09-19,425.71
2011-09-20,425.17
2011-09-21,403.37
2011-09-22,392.64
2011-09-23,396.69
2011-09-26,402.12
2011-09-27,406.47
2011-09-28,394.26
2011-09-29,401.62
2011-09-30,390.09
2011-10-03,371.48
2011-10-04,387.82
2011-10-05,384.11
2011-10-06,394.69
2011-10-07,382.74
2011-10-10,402.48
2011-10-11,394.45
2011-10-12,401.53
2011-10-13,397.9
2011-10-14,408.05
2011-10-17,397.44
2011-10-18,412.15
2011-10-19,406.74
2011-10-20,409.24
2011-10-21,422.66
2011-10-24,432.99
2011-10-25,424.7
2011-10-26,429.01
2011-10-27,449.36
2011-10-28,449.59
2011-10-31,444.97
2011-11-01,428.57
2011-11-02,438.59
2011-11-03,444.04
2011-11-04,440.15
2011-11-07,440.87
2011-11-08,446.22
2011-11-09,425.3
2011-11-10,425.66
2011-11-11,437.11
2011-11-14,427.24
2011-11-15,431.93
2011-11-16,426.5
2011-11-17,418.94
2011-11-18,422.72
2011-11-21,411.12
2011-11-22,408.93
2011-11-23,397.1
2011-11-24,397.1
2011-11-25,398.67
2011-11-28,408.01
2011-11-29,407.06
2011-11-30,426.74
2011-12-01,421.63
2011-12-02,422.81
2011-12-05,426.14
2011-12-06,425.88
2011-12-07,430.65
2011-12-08,420.26
2011-12-09,429.35
2011-12-12,421.15
2011-12-13,416.66
2011-12-14,418.75
2011-12-15,424.86
2011-12-16,429.35
2011-12-19,424.77
2011-12-20,438.73
2011-12-21,439.51
2011-12-22,445.33
2011-12-23,447.26
2011-12-26,447.26
2011-12-27,449.41
2011-12-28,442.93
2011-12-29,447.1
2011-12-30,444.96
2012-01-02,444.96
2012-01-03,448.68
2012-01-04,441.16
2012-01-05,445.83
2012-01-06,443.99
2012-01-09,442.85
2012-01-10,448.54
2012-01-11,451.56
2012-01-12,448.82
2012-01-13,449.88
2012-01-16,449.88
2012-01-17,453.09
2012-01-18,456.59
2012-01-19,458.51
2012-01-20,461.08
2012-01-23,462.27
2012-01-24,465.25
2012-01-25,470.89
2012-01-26,473.55
2012-01-27,474.47
2012-01-30,470.3
2012-01-31,472.55
2012-02-01,476.83
2012-02-02,477.25
2012-02-03,484.08
2012-02-06,482.12
2012-02-07,481.37
2012-02-08,482.19
2012-02-09,478.43
2012-02-10,473.86
2012-02-13,479.49
2012-02-14,473.57
2012-02-15,471.26
2012-02-16,475.74
2012-02-17,475.56
2012-02-20,475.56
2012-02-21,469.43
2012-02-22,465.5
2012-02-23,471.88
2012-02-24,472.46
2012-02-27,471.83
2012-02-28,468.09
2012-02-29,467.03
2012-03-01,469.89
2012-03-02,469.02
2012-03-05,473.19
2012-03-06,466.58
2012-03-07,469.11
2012-03-08,467.43
2012-03-09,469.61
2012-03-12,471.78
2012-03-13,481.35
2012-03-14,479.84
2012-03-15,479.96
2012-03-16,482.2
2012-03-19,486.04
2012-03-20,484.72
2012-03-21,483.31
2012-03-22,477.16
2012-03-23,479.96
2012-03-26,484.86
2012-03-27,484.9
2012-03-28,483.39
2012-03-29,483.35
2012-03-30,487.64
2012-04-02,490.99
2012-04-03,488.63
2012-04-04,483.37
2012-04-05,481.97
2012-04-06,481.97
2012-04-09,476.62
2012-04-10,466.53
2012-04-11,472.76
2012-04-12,479.24
2012-04-13,476.1
2012-04-16,483.21
2012-04-17,487.51
2012-04-18,483.94
2012-04-19,483.57
2012-04-20,489.54
2012-04-23,483.4
2012-04-24,490.88
2012-04-25,496.57
2012-04-26,497.66
2012-04-27,500.59
2012-04-30,499.84
2012-05-01,504
2012-05-02,503.81
2012-05-03,501.7
2012-05-04,497.18
2012-05-07,500.87
2012-05-08,500.1
2012-05-09,498.31
2012-05-10,498.7
2012-05-11,499.67
2012-05-14,493.17
2012-05-15,491.13
2012-05-16,485.02
2012-05-17,471.31
2012-05-18,465.79
2012-05-21,475.82
2012-05-22,476.57
2012-05-23,477.96
2012-05-24,479.84
2012-05-25,477.71
2012-05-28,477.71
2012-05-29,484.77
2012-05-30,473.27
2012-05-31,476.38
2012-06-01,464.27
2012-06-04,462
2012-06-05,470.53
2012-06-06,481.28
2012-06-07,478
2012-06-08,484.61
2012-06-11,474.02
2012-06-12,479.13
2012-06-13,476.12
2012-06-14,483.19
2012-06-15,486.2
2012-06-18,489.93
2012-06-19,492.42
2012-06-20,491.87
2012-06-21,483.72
2012-06-22,483.66
2012-06-25,480.96
2012-06-26,483.51
2012-06-27,485.53
2012-06-28,490.27
2012-06-29,502.7
2012-07-02,507.79
2012-07-03,510.44
2012-07-04,510.44
2012-07-05,507.53
2012-07-06,508.41
2012-07-09,509.5
2012-07-10,503.1
2012-07-11,504.36
2012-07-12,506.02
2012-07-13,512.74
2012-07-16,513.94
2012-07-17,518.82
2012-07-18,514.22
2012-07-19,509.39
2012-07-20,506.86
2012-07-23,503.52
2012-07-24,501.39
2012-07-25,501.47
2012-07-26,505.93
2012-07-27,511.84
2012-07-30,513.1
2012-07-31,512.86
2012-08-01,510.7
2012-08-02,511.25
2012-08-03,515.93
2012-08-06,514.65
2012-08-07,508.78
2012-08-08,504.64
2012-08-09,503.1
2012-08-10,503.83
2012-08-13,503.82
2012-08-14,503.31
2012-08-15,505.2
2012-08-16,508.44
2012-08-17,509.25
2012-08-20,507.79
2012-08-21,507.99
2012-08-22,507.9
2012-08-23,506.03
2012-08-24,508.16
2012-08-27,509.65
2012-08-28,511.14
2012-08-29,511.57
2012-08-30,510.67
2012-08-31,511.99
2012-09-03,511.99
2012-09-04,515.83
2012-09-05,514.92
2012-09-06,519.45
2012-09-07,519.91
2012-09-10,515.6
2012-09-11,517.51
2012-09-12,518.61
2012-09-13,525.4
2012-09-14,527.62
2012-09-17,525.8
2012-09-18,520.97
2012-09-19,518.17
2012-09-20,511.13
2012-09-21,511.3
2012-09-24,510.42
2012-09-25,503
2012-09-26,501.96
2012-09-27,504.58
2012-09-28,503.64
2012-10-01,499.95
2012-10-02,503.29
2012-10-03,505.24
2012-10-04,503.93
2012-10-05,505.23
2012-10-08,503.9
2012-10-09,501.93
2012-10-10,504.17
2012-10-11,503.59
2012-10-12,501.8
2012-10-15,507.17
2012-10-16,509.42
2012-10-17,508.64
2012-10-18,513.64
2012-10-19,509.21
2012-10-22,506.86
2012-10-23,502.39
2012-10-24,502.14
2012-10-25,499.92
2012-10-26,496.42
2012-10-29,496.42
2012-10-30,496.42
2012-10-31,501.68
2012-11-01,502.79
2012-11-02,505.61
2012-11-05,502.65
2012-11-06,504.33
2012-11-07,502.32
2012-11-08,496.11
2012-11-09,494.73
2012-11-12,493.97
2012-11-13,493.42
2012-11-14,483.38
2012-11-15,480.52
2012-11-16,484.4
2012-11-19,490.43
2012-11-20,493.21
2012-11-21,492.71
2012-11-22,492.71
2012-11-23,497.15
2012-11-26,497.57
2012-11-27,495.01
2012-11-28,494.41
