Date,Adj Close
2017-05-12,889.63
2017-05-15,891.08
2017-05-16,893.32
2017-05-17,889.87
2017-05-18,890.58
2017-05-19,898.08
2017-05-22,905.11
2017-05-23,907.08
2017-05-24,905.82
2017-05-25,910.84
2017-05-26,908.67
2017-05-29,908.13
2017-05-30,910.09
2017-05-31,914.66
2017-06-01,917.53
2017-06-02,919.19
2017-06-05,918.07
2017-06-06,917.88
2017-06-07,917.6
2017-06-08,911.52
2017-06-09,912.69
2017-06-12,911.48
2017-06-13,911.88
2017-06-14,914.89
2017-06-15,909.21
2017-06-16,916.37
2017-06-19,915.37
2017-06-20,908.41
2017-06-21,904.83
2017-06-22,904.1
2017-06-23,904.48
2017-06-26,908.73
2017-06-27,900.43
2017-06-28,901.38
2017-06-29,895.58
2017-06-30,892.56
2017-07-03,892.46
2017-07-04,890.82
2017-07-05,886.65
2017-07-06,883.38
2017-07-07,882.28
2017-07-10,881.12
2017-07-11,879.33
2017-07-12,887.24
2017-07-13,888.31
2017-07-14,893.75
2017-07-17,895.94
2017-07-18,896.89
2017-07-19,901.6
2017-07-20,908.33
2017-07-21,909.86
2017-07-24,904.59
2017-07-25,902.76
2017-07-26,909.41
2017-07-27,920.61
2017-07-28,917.86
2017-07-31,920.39
2017-08-01,926.44
2017-08-02,924.9
2017-08-03,926.71
2017-08-04,925.03
2017-08-07,926.93
2017-08-08,923.83
2017-08-09,920.68
2017-08-10,916.84
2017-08-11,912.93
2017-08-14,919.84
2017-08-15,916.8
2017-08-16,918.12
2017-08-17,913.57
2017-08-18,913.42
2017-08-21,915.88
2017-08-22,918.9
2017-08-23,920.33
2017-08-24,919.77
2017-08-25,922.82
2017-08-28,924.08
2017-08-29,921.83
2017-08-30,918.22
2017-08-31,921.09
2017-09-01,921.31
2017-09-04,919.33
2017-09-05,918.11
2017-09-06,915.73
2017-09-07,917.52
2017-09-08,918.68
2017-09-11,923.78
2017-09-12,919.55
2017-09-13,916.44
2017-09-14,915.17
2017-09-15,919.23
2017-09-18,917.81
2017-09-19,924.32
2017-09-20,925.19
2017-09-21,916.43
2017-09-22,917.77
2017-09-25,920.96
2017-09-26,916.07
2017-09-27,911.39
2017-09-28,911.67
2017-09-29,913.7
2017-10-02,912.41
2017-10-03,912.95
2017-10-04,912.39
2017-10-05,913.66
2017-10-06,908.44
2017-10-09,910.39
2017-10-10,916.62
2017-10-11,919.97
2017-10-12,917.15
2017-10-13,915.95
2017-10-16,915.27
2017-10-17,915.16
2017-10-18,913.64
2017-10-19,919
2017-10-20,916.79
2017-10-23,914.42
2017-10-24,913.34
2017-10-25,903.92
2017-10-26,905.01
2017-10-27,906.18
2017-10-30,907.5
2017-10-31,907.66
2017-11-01,906.73
2017-11-02,905.6
2017-11-03,904.86
2017-11-06,900.6
2017-11-07,904.64
2017-11-08,906.64
2017-11-09,906.81
2017-11-10,903.81
2017-11-13,901.45
2017-11-14,901.89
2017-11-15,898.34
2017-11-16,902.23
2017-11-17,898.74
2017-11-20,899.72
2017-11-21,900.62
2017-11-22,906.25
2017-11-23,907.76
2017-11-24,910.39
2017-11-27,911.19
2017-11-28,915.51
2017-11-29,921.44
2017-11-30,928.26
2017-12-01,925.11
2017-12-04,926.88
2017-12-05,921.26
2017-12-06,919.08
2017-12-07,922.36
2017-12-08,924.42
2017-12-11,928.04
2017-12-12,926.53
2017-12-13,925.06
2017-12-14,920.06
2017-12-15,919.9
2017-12-18,922.85
2017-12-19,913.77
2017-12-20,911.27
2017-12-21,910.91
2017-12-22,911.27
2017-12-25,911.53
2017-12-26,911.38
2017-12-27,912.6
2017-12-28,915.13
2017-12-29,914.66
2018-01-01,914.67
2018-01-02,916.17
2018-01-03,910.14
2018-01-04,915.04
2018-01-05,917.58
2018-01-08,918.91
2018-01-09,912.22
2018-01-10,904.32
2018-01-11,903.69
2018-01-12,905.08
2018-01-15,910.05
2018-01-16,910.62
2018-01-17,911.93
2018-01-18,907.43
2018-01-19,907.88
2018-01-22,915.48
2018-01-23,918.32
2018-01-24,919.13
2018-01-25,923.48
2018-01-26,924.32
2018-01-29,914.57
2018-01-30,911.38
2018-01-31,915.38
2018-02-01,913.52
2018-02-02,899.36
2018-02-05,879.01
2018-02-06,865.09
2018-02-07,870.24
2018-02-08,853.52
2018-02-09,855.33
2018-02-12,862.64
2018-02-13,864.41
2018-02-14,863.9
2018-02-15,873.67
2018-02-16,880.35
2018-02-19,879.94
2018-02-20,873.61
2018-02-21,864.97
2018-02-22,865.65
2018-02-23,879.43
2018-02-26,883.61
2018-02-27,872.59
2018-02-28,862.91
2018-03-01,858.81
2018-03-02,857.31
2018-03-05,866.87
2018-03-06,869.24
2018-03-07,867.23
2018-03-08,872.55
2018-03-09,874.97
2018-03-12,879.77
2018-03-13,879.74
2018-03-14,879.34
2018-03-15,875.86
2018-03-16,879.17
2018-03-19,872.42
2018-03-20,866.14
2018-03-21,866.19
2018-03-22,860.87
2018-03-23,852.66
2018-03-26,855.29
2018-03-27,862.74
2018-03-28,866.41
2018-03-29,867.51
2018-03-30,867.96
2018-04-02,862.77
2018-04-03,862.52
2018-04-04,866.56
2018-04-05,874.34
2018-04-06,871.35
2018-04-09,872.93
2018-04-10,877.94
2018-04-11,876.62
2018-04-12,872.64
2018-04-13,874.86
2018-04-16,883.15
2018-04-17,887.06
2018-04-18,889.14
2018-04-19,886.51
2018-04-20,881.39
2018-04-23,881.8
2018-04-24,882.65
2018-04-25,882.86
2018-04-26,883.53
2018-04-27,889.94
2018-04-30,885.43
2018-05-01,880.93
2018-05-02,879.57
2018-05-03,877.42
2018-05-04,881.8
2018-05-07,881.37
2018-05-08,871.62
2018-05-09,869.5
2018-05-10,873.27
2018-05-11,880.46
2018-05-14,879.37
2018-05-15,868.69
2018-05-16,861.75
2018-05-17,860.87
2018-05-18,858.05
2018-05-21,861.11
2018-05-22,863.68
2018-05-23,862.37
2018-05-24,862.05
2018-05-25,858.14
2018-05-28,856.47
2018-05-29,850.99
2018-05-30,858.53
2018-05-31,855.05
2018-06-01,851.3
2018-06-04,854.33
2018-06-05,851.34
2018-06-06,851.4
2018-06-07,854.84
2018-06-08,851.38
2018-06-11,856.54
2018-06-12,859.18
2018-06-13,851.19
2018-06-14,856.85
2018-06-15,856.73
2018-06-18,852.65
2018-06-19,853.95
2018-06-20,855.89
2018-06-21,854.04
2018-06-22,860.39
2018-06-25,859.99
2018-06-26,860.9
2018-06-27,861.76
2018-06-28,862.49
2018-06-29,865.67
2018-07-02,863.95
2018-07-03,872.15
2018-07-04,876.45
2018-07-05,881.81
2018-07-06,890.4
2018-07-09,881.71
2018-07-10,883.32
2018-07-11,880.09
2018-07-12,882.59
2018-07-13,881.03
2018-07-16,880.74
2018-07-17,877.64
2018-07-18,875.58
2018-07-19,875.52
2018-07-20,876.78
2018-07-23,873.93
2018-07-24,876.67
2018-07-25,873.21
2018-07-26,879.03
2018-07-27,883.83
2018-07-30,886.36
2018-07-31,886.53
2018-08-01,881.08
2018-08-02,879.61
2018-08-03,886.17
2018-08-06,887.55
2018-08-07,891.61
2018-08-08,890.71
2018-08-09,892.66
2018-08-10,882.78
2018-08-13,879.76
2018-08-14,883.48
2018-08-15,881.32
2018-08-16,888.39
2018-08-17,891.91
2018-08-20,891.77
2018-08-21,890.96
2018-08-22,887.53
2018-08-23,885.25
2018-08-24,887.99
2018-08-27,889.3
2018-08-28,887.38
2018-08-29,886.28
2018-08-30,883.1
2018-08-31,878.64
2018-09-03,878.2
2018-09-04,873.58
2018-09-05,874.95
2018-09-06,876.66
2018-09-07,873.66
2018-09-10,877.88
2018-09-11,880.56
2018-09-12,883.92
2018-09-13,888.88
2018-09-14,885.39
2018-09-17,889.33
2018-09-18,891.53
2018-09-19,882.13
2018-09-20,885.41
2018-09-21,890.46
2018-09-24,885.31
2018-09-25,879.99
2018-09-26,876.02
2018-09-27,878.03
2018-09-28,879.73
2018-10-01,879.35
2018-10-02,882.33
2018-10-03,880.13
2018-10-04,879.92
2018-10-05,881.3
2018-10-08,881.69
2018-10-09,879.71
2018-10-10,874.74
2018-10-11,857.28
2018-10-12,858.17
2018-10-15,859.17
2018-10-16,869.23
2018-10-17,869.04
2018-10-18,869.38
2018-10-19,876.47
2018-10-22,870.31
2018-10-23,867.24
2018-10-24,864.11
2018-10-25,855.49
2018-10-26,843.53
2018-10-29,849.87
2018-10-30,855.38
2018-10-31,855.52
2018-11-01,851.34
2018-11-02,851.26
2018-11-05,858.67
2018-11-06,861.96
2018-11-07,872.19
2018-11-08,872.67
2018-11-09,868.93
2018-11-12,866.42
2018-11-13,867.78
2018-11-14,868.78
2018-11-15,864.52
2018-11-16,872.54
2018-11-19,877.29
2018-11-20,867.72
2018-11-21,866.3
2018-11-22,864.46
2018-11-23,861.42
2018-11-26,869.6
2018-11-27,876.81
2018-11-28,876.95
2018-11-29,878.04
2018-11-30,883.94
2018-12-03,887.36
2018-12-04,881.35
2018-12-05,880.83
2018-12-06,873.7
2018-12-07,874.75
2018-12-10,867.37
2018-12-11,871.73
2018-12-12,876.71
2018-12-13,878.13
2018-12-14,873.6
2018-12-17,862.1
2018-12-18,853.04
2018-12-19,855.63
2018-12-20,847.56
2018-12-21,840.86
2018-12-24,820.87
2018-12-25,817.32
2018-12-26,827.43
2018-12-27,828.52
2018-12-28,833.68
2018-12-31,837.87
2019-01-01,837.88
2019-01-02,836.7
2019-01-03,840.49
2019-01-04,853.02
2019-01-07,856.98
2019-01-08,865.95
2019-01-09,862.6
2019-01-10,870.11
2019-01-11,869.75
2019-01-14,862.38
2019-01-15,865.99
2019-01-16,865.08
2019-01-17,866.91
2019-01-18,872.47
2019-01-21,870.54
2019-01-22,867.97
2019-01-23,873.12
2019-01-24,872.9
2019-01-25,870.8
2019-01-28,867.35
2019-01-29,869.75
2019-01-30,868.6
2019-01-31,880.77
2019-02-01,878.55
2019-02-04,875.97
